_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
villagerF_init = .data:0x000095E0; // type:object size:0x1C data:4byte
villagerF_talk = .data:0x000095FC; // type:object size:0xD0 data:4byte
villagerG_init = .data:0x000096CC; // type:object size:0x1C data:4byte
villagerG_talk = .data:0x000096E8; // type:object size:0xD0 data:4byte
villagerH_init = .data:0x000097B8; // type:object size:0x1C data:4byte
villagerH_talk = .data:0x000097D4; // type:object size:0xB0 data:4byte
villagerI_init = .data:0x00009884; // type:object size:0x4C data:4byte
villagerI_pig_init = .data:0x000098D0; // type:object size:0x4C data:4byte
villagerI_talk = .data:0x0000991C; // type:object size:0xE4 data:4byte
villagerJ_init = .data:0x00009A00; // type:object size:0x4C data:4byte
villagerJ_pig_init = .data:0x00009A4C; // type:object size:0x4C data:4byte
villagerJ_talk = .data:0x00009A98; // type:object size:0xE4 data:4byte
shop_man_init = .data:0x00009B7C; // type:object size:0x90 data:4byte
shop_man_talk = .data:0x00009C0C; // type:object size:0x70 data:4byte
shop_woman_init = .data:0x00009C7C; // type:object size:0x1C data:4byte
shop_woman_talk = .data:0x00009C98; // type:object size:0x28C data:4byte
kizayarou_init = .data:0x00009F24; // type:object size:0x98 scope:local data:4byte
kizayarou_pig_init = .data:0x00009FBC; // type:object size:0x38 data:4byte
kizayarou_talk = .data:0x00009FF4; // type:object size:0x84 scope:local data:4byte
childABC_talk_01 = .data:0x0000A078; // type:object size:0x70 data:4byte
childABC_talk_02 = .data:0x0000A0E8; // type:object size:0x70 data:4byte
childABC_talk_03 = .data:0x0000A158; // type:object size:0x70 data:4byte
childABC_talk_04 = .data:0x0000A1C8; // type:object size:0x70 data:4byte
aunt_init = .data:0x0000A238; // type:object size:0x58 data:4byte
aunt_pig_init = .data:0x0000A290; // type:object size:0x74 data:4byte
iri_20_out_house = .data:0x0000A304; // type:object size:0x65C data:4byte
iri_20_aunt_to_house = .data:0x0000A960; // type:object size:0x254 data:4byte
aunt_talk = .data:0x0000ABB4; // type:object size:0xABC data:4byte
childA_init = .data:0x0000B670; // type:object size:0x1C data:4byte
childA_talk = .data:0x0000B68C; // type:object size:0x7C data:4byte
childB_init = .data:0x0000B708; // type:object size:0x1C data:4byte
childB_talk = .data:0x0000B724; // type:object size:0x7C data:4byte
childC_init = .data:0x0000B7A0; // type:object size:0x1C data:4byte
childC_talk = .data:0x0000B7BC; // type:object size:0x7C data:4byte
gatekeeper_init = .data:0x0000B838; // type:object size:0x98 data:4byte
gatekeeper_pig_init = .data:0x0000B8D0; // type:object size:0x84 data:4byte
gatekeeper_talk = .data:0x0000B954; // type:object size:0x244 data:4byte
crow_f_init = .data:0x0000BB98; // type:object size:0x20 data:4byte
crow_g_init = .data:0x0000BBB8; // type:object size:0x20 data:4byte
crow_h_init = .data:0x0000BBD8; // type:object size:0x20 data:4byte
crow_i_init = .data:0x0000BBF8; // type:object size:0x20 data:4byte
crow_j_init = .data:0x0000BC18; // type:object size:0x20 data:4byte
musume_talk = .data:0x0000BC38; // type:object size:0x150 scope:local data:4byte
musume_a_init = .data:0x0000BD88; // type:object size:0xA0 data:4byte
musume_a_entry = .data:0x0000BE28; // type:object size:0x3C scope:local data:4byte
musume_a_pig_entry = .data:0x0000BE64; // type:object size:0x3C data:4byte
musume_b_init = .data:0x0000BEA0; // type:object size:0xA0 data:4byte
musume_b_entry = .data:0x0000BF40; // type:object size:0x3C scope:local data:4byte
musume_b_pig_entry = .data:0x0000BF7C; // type:object size:0x3C data:4byte
musume_c_init = .data:0x0000BFB8; // type:object size:0xA0 data:4byte
musume_c_entry = .data:0x0000C058; // type:object size:0x3C scope:local data:4byte
musume_c_pig_entry = .data:0x0000C094; // type:object size:0x3C data:4byte
urouro_move = .data:0x0000C0D0; // type:object size:0x60 scope:local data:4byte
urouro_move_semai = .data:0x0000C130; // type:object size:0x60 data:4byte
npcEnt = .data:0x0000C190; // type:object size:0x8A0 scope:local
village_chief_change_pig_event = .data:0x0000CA30; // type:object size:0x298 data:4byte
evt_mon_open = .data:0x0000CCC8; // type:object size:0x1C0 data:4byte
cam_up = .data:0x0000CE88; // type:object size:0x88 scope:local data:4byte
cam_down = .data:0x0000CF10; // type:object size:0x20 scope:local data:4byte
usu01_check_vivian = .data:0x0000CF30; // type:object size:0x90 data:4byte
usu01_crowFG_talk_event = .data:0x0000CFC0; // type:object size:0x58C data:4byte
usu01_crowHI_talk_event = .data:0x0000D54C; // type:object size:0x3E8 data:4byte
usu01_crowJ_talk_event = .data:0x0000D934; // type:object size:0x388 data:4byte
minka_npc = .data:0x0000DCBC; // type:object size:0x18
minka_item = .data:0x0000DCD4; // type:object size:0x8
shop_npc = .data:0x0000DCDC; // type:object size:0x18
shop_mobj = .data:0x0000DCF4; // type:object size:0x10
shop_item = .data:0x0000DD04; // type:object size:0x14
evt_door_1_1 = .data:0x0000DD18; // type:object size:0x30 scope:local data:4byte
evt_door_1_2 = .data:0x0000DD48; // type:object size:0x30 scope:local data:4byte
evt_wall_1 = .data:0x0000DD78; // type:object size:0x70 scope:local data:4byte
door_1_open = .data:0x0000DDE8; // type:object size:0x30 scope:local data:4byte
door_1_close = .data:0x0000DE18; // type:object size:0x38 scope:local data:4byte
door_1 = .data:0x0000DE50; // type:object size:0x48 scope:local
evt_door_2_1_1 = .data:0x0000DE98; // type:object size:0x3C data:4byte
evt_door_2_1_2 = .data:0x0000DED4; // type:object size:0x8 data:4byte
evt_wall_2_1 = .data:0x0000DEDC; // type:object size:0x70 data:4byte
loop_msg = .data:0x0000DF4C; // type:object size:0x150 data:4byte
mise_kiza_msg = .data:0x0000E09C; // type:object size:0x80 data:4byte
mawari_house_delay = .data:0x0000E11C; // type:object size:0xB8 data:4byte
door_2_1_open = .data:0x0000E1D4; // type:object size:0x5C data:4byte
door_2_1 = .data:0x0000E230; // type:object size:0x48
evt_ie2_door2_1 = .data:0x0000E278; // type:object size:0x3D0 data:4byte
evt_ie2_door2_2 = .data:0x0000E648; // type:object size:0x388 data:4byte
evt_door_3_1 = .data:0x0000E9D0; // type:object size:0x30 scope:local data:4byte
evt_door_3_2 = .data:0x0000EA00; // type:object size:0x30 scope:local data:4byte
evt_wall_3 = .data:0x0000EA30; // type:object size:0x78 scope:local data:4byte
door_3_item = .data:0x0000EAA8; // type:object size:0x8
door_3_open = .data:0x0000EAB0; // type:object size:0x30 scope:local data:4byte
door_3_close = .data:0x0000EAE0; // type:object size:0x38 scope:local data:4byte
door_3 = .data:0x0000EB18; // type:object size:0x48 scope:local
bero_entry_data = .data:0x0000EB60; // type:object size:0xB4 scope:local
usu01_gusun = .data:0x0000EC14; // type:object size:0x140 data:4byte
evt_monban_buta_main = .data:0x0000ED54; // type:object size:0x88 data:4byte
evt_monban_buta = .data:0x0000EDDC; // type:object size:0x48 data:4byte
evt_monban_buta2 = .data:0x0000EE24; // type:object size:0x44 data:4byte
evt_monban_look = .data:0x0000EE68; // type:object size:0x1DC data:4byte
lock_tbl = .data:0x0000F044; // type:object size:0x8 scope:local
lock_item_check = .data:0x0000F04C; // type:object size:0xA4 scope:local data:4byte
unlock = .data:0x0000F0F0; // type:object size:0x34 data:4byte
obj_list = .data:0x0000F124; // type:object size:0x30 scope:local
goods_list = .data:0x0000F154; // type:object size:0x30 scope:local
trade_list = .data:0x0000F184; // type:object size:0x60 scope:local
shopper_data = .data:0x0000F1E4; // type:object size:0x98 scope:local
shopper_talk1 = .data:0x0000F27C; // type:object size:0x2C data:4byte
shopper_talk2 = .data:0x0000F2A8; // type:object size:0x2C data:4byte
booboo_name = .data:0x0000F2D4; // type:object size:0x40 scope:local
evt_roll_get = .data:0x0000F314; // type:object size:0x8 data:4byte
key_tbl = .data:0x0000F31C; // type:object size:0x8 scope:local
evt_majin = .data:0x0000F324; // type:object size:0x528 scope:local data:4byte
evt_majin2 = .data:0x0000F84C; // type:object size:0x3B4 scope:local data:4byte
tree_onoff = .data:0x0000FC00; // type:object size:0xE4 data:4byte
evt_ki_1 = .data:0x0000FCE4; // type:object size:0x30 scope:local data:4byte
evt_ki_2 = .data:0x0000FD14; // type:object size:0x50 scope:local data:4byte
evt_ki_3 = .data:0x0000FD64; // type:object size:0x50 scope:local data:4byte
tree_tbl = .data:0x0000FDB4; // type:object size:0x78 scope:local
usu_01_tree_init = .data:0x0000FE2C; // type:object size:0x1C data:4byte
mobj_box00 = .data:0x0000FE48; // type:object size:0x88 scope:local data:4byte
usu_01_init_evt = .data:0x0000FED0; // type:object size:0x578 data:4byte
negone_one$374 = .data:0x00010448; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00010450; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00010454; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00010458; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00010460; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00010468; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0001046C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00010470; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00010478; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0001047C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00010480; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00010488; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00010490; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00010494; // type:object size:0x4 scope:local data:float
evt_check = .data:0x00010498; // type:object size:0x10 scope:local data:4byte
evt_usu_kagemario_party_kill = .data:0x000104A8; // type:object size:0xA8 scope:local data:4byte
negone_one$374 = .data:0x00010550; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00010558; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0001055C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00010560; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00010568; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00010570; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00010574; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00010578; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00010580; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00010584; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00010588; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00010590; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00010598; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0001059C; // type:object size:0x4 scope:local data:float
vivian_party_lecture_init = .data:0x000105A0; // type:object size:0xAC data:4byte
vivian_party_lecture = .data:0x0001064C; // type:object size:0x310 data:4byte
all_party_lecture_otosub = .data:0x0001095C; // type:object size:0x2C scope:local data:4byte
all_party_lecture = .data:0x00010988; // type:object size:0x768 scope:local data:4byte
roll_majin_lecture_init = .data:0x000110F0; // type:object size:0x68 data:4byte
roll_majin_lecture_sub01 = .data:0x00011158; // type:object size:0x74 data:4byte
roll_majin_lecture_sub02 = .data:0x000111CC; // type:object size:0x104 data:4byte
roll_majin_lecture = .data:0x000112D0; // type:object size:0x5D0 data:4byte
pose_buf = .bss:0x00000000; // type:object size:0x4 scope:local
kpaSen = .bss:0x00000008; // type:object size:0x4 data:4byte
daiv = .bss:0x00000010; // type:object size:0xC scope:local data:4byte
eff = .bss:0x0000001C; // type:object size:0x4 scope:local data:4byte
lbtn = .bss:0x00000020; // type:object size:0x88 scope:local data:2byte
x_flag_data = .bss:0x000000A8; // type:object size:0x8 scope:local
wwstart = .bss:0x000000B0; // type:object size:0x8 scope:local data:4byte
